../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.165318.994.Default-057/data3d/000046.png,../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.165318.994.Default-057/data3d/000047.png,../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.165318.994.Default-057/data3d/000048.png
../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000001.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000002.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000003.png
../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000004.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000005.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000006.png
../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000007.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000008.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000009.png
../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000010.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000011.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000012.png
../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000013.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000014.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000015.png
../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000016.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000017.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000018.png
../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000019.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000020.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000021.png
../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000022.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000023.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000024.png
../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000025.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000026.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000027.png
../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000028.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000029.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000030.png
../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000031.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000032.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000033.png
../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000034.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000035.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000036.png
../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000037.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000038.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000039.png
../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000040.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000041.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000042.png
../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000043.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000044.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000045.png
../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000046.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000047.png,../hologram/Hek293T/Hek293T_Mito/20181017_Hek293T_Mito_0.313.30/20181017.190824.247.Default-092/data3d/000048.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000001.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000002.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000003.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000004.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000005.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000006.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000007.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000008.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000009.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000010.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000011.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000012.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000013.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000014.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000015.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000016.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000017.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000018.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000019.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000020.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000021.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000022.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000023.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000024.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000025.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000026.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000027.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000028.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000029.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000030.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000031.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000032.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000033.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000034.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000035.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000036.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000037.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000038.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000039.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000040.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000041.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000042.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000043.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000044.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000045.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000046.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000047.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.164844.202.Default-023/data3d/000048.png
../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000001.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000002.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000003.png
../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000004.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000005.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000006.png
../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000007.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000008.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000009.png
../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000010.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000011.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000012.png
../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000013.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000014.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000015.png
../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000016.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000017.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000018.png
../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000019.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000020.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000021.png
../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000022.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000023.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000024.png
../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000025.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000026.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000027.png
../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000028.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000029.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000030.png
../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000031.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000032.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000033.png
../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000034.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000035.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000036.png
../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000037.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000038.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000039.png
../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000040.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000041.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000042.png
../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000043.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000044.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000045.png
../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000046.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000047.png,../hologram/Astrocyte/Astrocyte_Hoechst/20181017_Astrocyte_Hoechst_0.313.30/20181017.155350.514.Default-028/data3d/000048.png
../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000001.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000002.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000003.png
../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000004.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000005.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000006.png
../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000007.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000008.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000009.png
../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000010.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000011.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000012.png
../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000013.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000014.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000015.png
../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000016.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000017.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000018.png
../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000019.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000020.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000021.png
../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000022.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000023.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000024.png
../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000025.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000026.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000027.png
../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000028.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000029.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000030.png
../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000031.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000032.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000033.png
../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000034.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000035.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000036.png
../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000037.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000038.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000039.png
../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000040.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000041.png,../hologram/Hek293T/Hek293T_Mito/20181015_Hek293T_Mito_0.313.30/20181015.205206.909.Default-107/data3d/000042.png
